"Start","Eind",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
15/10/11 9:30,15/10/11 10:00,"A","B","C","D","E","F","G","H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 10:00,15/10/11 11:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 11:00,15/10/11 12:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 12:00,15/10/11 12:20,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 12:20,15/10/11 12:40,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 12:40,15/10/11 13:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 13:00,15/10/11 13:20,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 13:20,15/10/11 14:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 14:00,15/10/11 14:20,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 14:20,15/10/11 14:40,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 14:40,15/10/11 15:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 15:00,15/10/11 15:20,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 15:20,15/10/11 15:40,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 15:40,15/10/11 16:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 16:00,15/10/11 16:20,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 16:20,15/10/11 16:40,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 16:40,15/10/11 17:40,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 17:40,15/10/11 18:30,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 18:30,15/10/11 19:00,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 19:00,15/10/11 19:15,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/11 19:15,15/10/11 19:30,"jota","joti","tv","radio","klim","veld","jota","joti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
